
Exception (28):
epc1=0x4020c6f2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000017 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffebb0 end: 3fffffb0 offset: 01a0
3fffed50:  3ffe8c64 3ffe8c64 3ffefcd0 4020c744  
3fffed60:  3fff27fc 3ffe8c64 3ffefcd0 40201f8b  
3fffed70:  65646f63 00000000 00ff0073 00000000  
3fffed80:  00000000 ffff27fc 00000032 00000000  
3fffed90:  00ff2b5c 3fff27fc 3fff2830 4020c434  
3fffeda0:  3ffe8c66 3fff27fc 3fff2830 4020971a  
3fffedb0:  00000000 00000000 ff000073 3fff2a21  
3fffedc0:  3fff2a44 3fff27fc 3fff27fc 4020ac38  
3fffedd0:  ff323d73 00000000 00000000 ff200073  
3fffede0:  3fff2b5c 3fff2858 3fff27fc 4020c434  
3fffedf0:  3fff2a43 3fff2a44 3fff27fc 40209f38  
3fffee00:  00000000 00000000 ff10263e 00000100  
3fffee10:  00000000 4bc6a7f0 0003a69d 3fff0490  
3fffee20:  3fff2858 00000001 00000000 00000000  
3fffee30:  3fff292c 0e42d38d 401003ba 00000000  
3fffee40:  3fff271c 3fff299c 00000000 40209fe9  
3fffee50:  3fff271c 3fff299c 3fff0475 4020f8f0  
3fffee60:  3fff265c 00000001 0000001c ffffffff  
3fffee70:  40000f58 00000000 00000020 3fff0490  
3fffee80:  3fff265c 3fff0474 3fff0475 4020f934  
3fffee90:  3fff265c 3fff0474 3fff0475 4021be90  
3fffeea0:  00000098 401006f0 00000014 00000098  
3fffeeb0:  3fff0614 8801a8c0 000000a8 4020ecdc  
3fffeec0:  40220000 00000098 3fffef30 3fff0614  
3fffeed0:  3fff0708 3fff299c 3fff29ba 40220b71  
3fffeee0:  00000014 00000000 3fff0614 4020ea98  
3fffeef0:  3fffdc80 3fff18fc 3fff2dcc 3fff1984  
3fffef00:  00000008 3fff0614 3fff299c 40218add  
3fffef10:  3fffdc80 3fff18fc 3fff2dcc 40218913  
3fffef20:  4023d34e 3fff18fc 3fff2dcc 4023d35f  
3fffef30:  3fff29ac 3fff299c 00000000 3fffdcc0  
3fffef40:  40232adb 00000000 3fff2dcc 40238b63  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000002 00000000  
3fffef70:  3fffff10 aa55aa55 000000a0 40104818  
3fffef80:  4010481e 00000002 00000000 6d656c70  
3fffef90:  4010000d 61420064 61472064 61776574  
3fffefa0:  401009d4 3fffef3c 40100975 3fffff58  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
